ENVO:00000015	ocean
ENVO:00000886	endolithic habitat
ENVO:00001998	soil
ENVO:00002014	plutonic rock
ENVO:00002046	activated sludge
ENVO:00002126	aerobic bioreactor
ENVO:00002142	borax leachate
ENVO:00002158	ditch water
ENVO:00002206	coal mine waste
ENVO:00002223	oligotrophic water
ENVO:00002239	calcisol
ENVO:00002255	solonetz
ENVO:00002271	nuclear power plant
ENVO:00002926	warm seep
ENVO:00003064	drinking water
ENVO:00003096	tap water
ENVO:00005742	arable soil
ENVO:00005758	alluvial swamp soil
ENVO:00005774	peat soil
ENVO:00005790	red soil
ENVO:00010622	vivarium
ENVO:01000062	marine benthic storm
ENVO:01000078	marine nutricline
ENVO:01000094	subtropical convergence front
ENVO:01000110	hydrogenous sediment
ENVO:01000142	wood fall
ENVO:01000158	marine snow
ENVO:01000206	temperate
ENVO:01000238	polar
ENVO:02000004	nesting material
ENVO:02000052	umbrella
ENVO:02000084	goat manure
ENVO:00000011	garden
ENVO:00000027	spring
ENVO:00000043	wetland
ENVO:00000059	underground river
ENVO:00000075	bridge
ENVO:00000091	beach
ENVO:00000107	heath
ENVO:00000123	political entity
ENVO:00000139	irrigation ditch
ENVO:00000155	cirque
ENVO:00000171	river valley
ENVO:00000187	tundra mire
ENVO:00000203	rift lake
ENVO:00000219	landlocked sea
ENVO:00000235	carr
ENVO:00000251	ground moraine
ENVO:00000267	submarine canyon
ENVO:00000283	ridge
ENVO:00000299	ice mass
ENVO:00000315	bajada
ENVO:00000331	stalactite
ENVO:00000347	grain of sea sand
ENVO:00000363	nature reserve
ENVO:00000380	ice shelf
ENVO:00000396	marine channel
ENVO:00000412	tidal watercourse
ENVO:00000444	clearing
ENVO:00000460	penplain
ENVO:00000476	lake inlet
ENVO:00000492	resequent stream
ENVO:00000508	terrace
ENVO:00000524	abandoned watercourse
ENVO:00000540	brackish lake
ENVO:00000556	wing dam
ENVO:00000572	subterrestrial habitat
ENVO:00001999	marine water body
ENVO:00002015	volcanic rock
ENVO:00002031	anthropogenic habitat
ENVO:00002063	oil seep
ENVO:00002127	stream sediment
ENVO:00002143	calcite hot spring
ENVO:00002159	drilling bore water
ENVO:00002191	animal litter
ENVO:00002207	self-heating coal mine waste
ENVO:00002224	eutrophic water
ENVO:00002240	kastanozem
ENVO:00002256	regosol
ENVO:00002272	waste treatment plant
ENVO:00002982	clay
ENVO:00003030	silage
ENVO:00003081	metal contaminated soil
ENVO:00003097	bore hole water
ENVO:00003893	cosmetic product
ENVO:00003914	chalk soil
ENVO:00005743	roadside soil
ENVO:00005759	alluvial paddy field soil
ENVO:00005775	salt contaminated soil
ENVO:01000031	marine feature
ENVO:01000063	marine upwelling
ENVO:01000079	marine lysocline
ENVO:01000095	marginal ice zone front
ENVO:01000111	cosmogenous sediment
ENVO:01000143	marine reef
ENVO:01000159	organic feature
ENVO:01000207	mediterranean
ENVO:01000239	oak woodland
ENVO:00000012	hydrographic feature
ENVO:00000028	sand pit quarry
ENVO:00000044	peatland
ENVO:00000060	underground stream
ENVO:00000076	mine
ENVO:00000092	sea beach
ENVO:00000108	meadow
ENVO:00000124	supranational geopolitical entity
ENVO:00000140	drainage ditch
ENVO:00000156	desert oasis
ENVO:00000172	sandy desert
ENVO:00000188	paisa mire
ENVO:00000204	ephemeral spring
ENVO:00000220	archipelago
ENVO:00000236	dambo
ENVO:00000252	terminal moraine
ENVO:00000268	lake bed
ENVO:00000284	quarry
ENVO:00000300	scrubland
ENVO:00000316	intertidal zone
ENVO:00000332	doline
ENVO:00000348	grain of rocky sand
ENVO:00000364	national wildlife refuge
ENVO:00000381	massif
ENVO:00000397	lake channel
ENVO:00000413	pingo
ENVO:00000429	arete
ENVO:00000445	transvasement
ENVO:00000461	pseudocrater
ENVO:00000477	mount
ENVO:00000493	obsequent stream
ENVO:00000509	marine terrace
ENVO:00000525	canalized stream
ENVO:00000541	brackish pond
ENVO:00000557	dry dam
ENVO:00000856	city
ENVO:00002000	slope
ENVO:00002016	sedimentary rock
ENVO:00002048	chondrite
ENVO:00002112	gold mine drainage
ENVO:00002128	mesophilic sulfur spring
ENVO:00002144	cave wall
ENVO:00002160	estuarine mud
ENVO:00002176	contaminated sludge
ENVO:00002192	poultry litter
ENVO:00002209	saline lake sediment
ENVO:00002225	mesotrophic water
ENVO:00002241	leptosol
ENVO:00002257	podzol
ENVO:00002273	fluvisol
ENVO:00002983	fuel oil
ENVO:00003031	animal manure
ENVO:00003082	enriched soil
ENVO:00003323	tannery
ENVO:00003894	face cream product
ENVO:00005744	allotment garden soil
ENVO:00005760	burned soil
ENVO:00005776	peaty paddy field soil
ENVO:00005792	underground water
ENVO:00010624	botanical garden
ENVO:01000000	humus
ENVO:01000016	silt
ENVO:01000064	marine downwelling
ENVO:01000080	pelagic isothermal surface
ENVO:01000096	water mass front
ENVO:01000112	polymetallic nodule
ENVO:01000144	marine coral reef flat zone
ENVO:01000160	marine pockmark
ENVO:01000240	conifer woodland
ENVO:02000006	cultured habitat
ENVO:02000054	bone meal
ENVO:00000013	cave system
ENVO:00000029	watercourse
ENVO:00000045	estuary
ENVO:00000061	underground water body
ENVO:00000077	agricultural feature
ENVO:00000093	lacustrine beach
ENVO:00000109	woodland
ENVO:00000125	mineral spring
ENVO:00000141	bank
ENVO:00000157	peat cut
ENVO:00000173	rocky desert
ENVO:00000189	peat swamp
ENVO:00000205	permanent spring
ENVO:00000221	continental island
ENVO:00000237	hydromorphic/phreatic dambo
ENVO:00000253	scroll plane
ENVO:00000269	land-tied island
ENVO:00000285	quicksand area
ENVO:00000301	chaparral
ENVO:00000317	tidal pool
ENVO:00000333	subjacent karst
ENVO:00000349	terrarium
ENVO:00000365	ramsar site
ENVO:00000382	lake shore
ENVO:00000398	volcanic cone
ENVO:00000414	natural arch
ENVO:00000430	dirt cone
ENVO:00000462	polygenetic volcanic field
ENVO:00000478	range of mounts
ENVO:00000494	insequent stream
ENVO:00000510	meander neck
ENVO:00000526	cleft
ENVO:00000542	kame
ENVO:00000558	diversionary dam
ENVO:00002001	waste water
ENVO:00002017	metamorphic rock
ENVO:00002033	carcass
ENVO:00002049	stony meteorite
ENVO:00002113	marine sediment
ENVO:00002129	anaerobic sludge
ENVO:00002145	chromate contaminated soil
ENVO:00002177	1,4-dioxane contaminated sludge
ENVO:00002193	pulp-bleaching waste water
ENVO:00002210	sulfide-oxidizing bioreactor
ENVO:00002226	borehole
ENVO:00002242	lixisol
ENVO:00002258	loam
ENVO:00002274	stagnosol
ENVO:00002984	petroleum
ENVO:00003032	fresh animal manure
ENVO:00003083	sarcosine enriched soil
ENVO:00003895	paper product
ENVO:00003919	research station
ENVO:00005745	allotment garden
ENVO:00005761	meadow soil
ENVO:00005777	steppe soil
ENVO:00005793	muddy water
ENVO:00010625	zoological garden
ENVO:01000001	mud
ENVO:01000017	sand
ENVO:01000065	marine oxygen minimum zone
ENVO:01000081	pelagic isohaline surface
ENVO:01000097	surface convergence
ENVO:01000113	suspended sediment
ENVO:01000129	marine hydrothermal vent chimney
ENVO:01000145	marine coral reef back reef
ENVO:01000161	marine sponge reef
ENVO:01000241	juniper woodland
ENVO:02000055	plant feed
ENVO:00000014	canal
ENVO:00000030	dead cave
ENVO:00000046	hedge
ENVO:00000062	populated place
ENVO:00000078	farm
ENVO:00000094	volcanic feature
ENVO:00000110	lava tunnel
ENVO:00000126	sulfur spring
ENVO:00000142	stream bank
ENVO:00000158	causeway
ENVO:00000174	isthmus
ENVO:00000190	abyssal feature
ENVO:00000206	neritic zone
ENVO:00000222	oceanic island
ENVO:00000238	fluvial dambo
ENVO:00000254	till plan
ENVO:00000270	beaver pond
ENVO:00000286	polder
ENVO:00000302	rift valley
ENVO:00000318	high tide zone
ENVO:00000334	syngenetic karst
ENVO:00000350	somma volcano
ENVO:00000366	national nature reserve
ENVO:00000383	stream bed
ENVO:00000399	ash cone
ENVO:00000415	raised beach
ENVO:00000431	drumlin field
ENVO:00000463	harbor
ENVO:00000495	tributary
ENVO:00000511	blanket bog
ENVO:00000527	interfluve
ENVO:00000543	swale
ENVO:00000559	weapons test site
ENVO:00002002	food product
ENVO:00002018	sewage
ENVO:00002034	biofilm
ENVO:00002050	achondrite
ENVO:00002114	contaminated sediment
ENVO:00002130	hypolimnion
ENVO:00002146	xylene contaminated soil
ENVO:00002178	iron-reducing zone of petroleum contaminated sediment
ENVO:00002194	oil field production water
ENVO:00002211	thermophilic anaerobic methanogenic reactor
ENVO:00002227	saline water habitat
ENVO:00002243	histosol
ENVO:00002259	agricultural soil
ENVO:00002275	technosol
ENVO:00002985	oil
ENVO:00003033	mushroom compost
ENVO:00003084	trimethylamine enriched soil
ENVO:00003859	horse manure
ENVO:00003896	currency note
ENVO:00003927	stable manure
ENVO:00005746	savanna soil
ENVO:00005762	chloropicrin enriched soil
ENVO:00005778	tropical soil
ENVO:00005794	water scum
ENVO:00011764	ocean time series station
ENVO:01000002	water well
ENVO:01000018	gravel
ENVO:01000066	marine anoxic zone
ENVO:01000082	biogenous sediment
ENVO:01000098	deep ocean current
ENVO:01000114	boulder sediment
ENVO:01000130	marine hydrothermal plume
ENVO:01000146	marine coral reef crest
ENVO:01000242	desert scrubland
ENVO:00000000	geographic feature
ENVO:00000016	sea
ENVO:00000032	bay
ENVO:00000048	navigation canal
ENVO:00000064	road
ENVO:00000080	mountain range
ENVO:00000096	caldera
ENVO:00000112	tundra
ENVO:00000128	dry valley
ENVO:00000144	aquatic habitat
ENVO:00000160	sisal plantation
ENVO:00000176	elevation
ENVO:00000192	mudflat
ENVO:00000208	pelagic zone
ENVO:00000224	slightly stratified estuary
ENVO:00000240	saline wetland
ENVO:00000256	floodway
ENVO:00000272	confluence
ENVO:00000288	cotton plantation
ENVO:00000304	shore
ENVO:00000320	crevasse
ENVO:00000336	doline karst
ENVO:00000352	continental arc
ENVO:00000368	ephemeral island
ENVO:00000385	stream mouth
ENVO:00000401	spatter cone
ENVO:00000417	machair
ENVO:00000433	kame terrace
ENVO:00000449	drinking water reservoir
ENVO:00000465	natural harbor
ENVO:00000481	pinnacle
ENVO:00000497	rincon
ENVO:00000513	reservoir bed
ENVO:00000529	beach ridge
ENVO:00000545	shingle beach
ENVO:00000561	military training area
ENVO:00002004	mesoscopic physical object
ENVO:00002020	extreme habitat
ENVO:00002036	habitat
ENVO:00002052	iron meteorite
ENVO:00002116	contaminated soil
ENVO:00002132	metalimnion
ENVO:00002148	coarse beach sand
ENVO:00002164	fossil
ENVO:00002180	naphthalene contaminated sediment
ENVO:00002196	aquarium
ENVO:00002213	anaerobic sludge blanket reactor
ENVO:00002229	arenosol
ENVO:00002245	gypsisol
ENVO:00002261	forest soil
ENVO:00002277	back-arc basin
ENVO:00003086	ethanol enriched soil
ENVO:00003861	industrial building
ENVO:00003978	potato silage
ENVO:00005748	dry soil
ENVO:00005764	pond soil
ENVO:00005780	greenhouse soil
ENVO:00005796	marine sludge
ENVO:00009686	ice rise
ENVO:00012411	karst cave
ENVO:01000068	marine streamer
ENVO:01000084	estuarine front
ENVO:01000100	along-front current
ENVO:01000116	pebble sediment
ENVO:01000132	thermophilic sediment
ENVO:01000148	marine coral reef buttress zone
ENVO:01000244	pinyon juniper woodland
ENVO:02000058	cloth
ENVO:2000000	chemical product
ENVO:00000001	bedding-plane cave
ENVO:00000017	saline hydrographic feature
ENVO:00000033	pond
ENVO:00000049	volcanic hydrographic feature
ENVO:00000065	railway
ENVO:00000081	mountain
ENVO:00000097	desert
ENVO:00000113	cultivated habitat
ENVO:00000129	stream valley
ENVO:00000145	ice cap
ENVO:00000161	banana plantation
ENVO:00000177	moraine
ENVO:00000193	olive grove
ENVO:00000209	photic zone
ENVO:00000225	highly stratified estuary
ENVO:00000241	tidal mudflat
ENVO:00000257	flood fringe
ENVO:00000273	continental slope
ENVO:00000289	horst
ENVO:00000305	peninsula
ENVO:00000321	joint-plane cave
ENVO:00000353	island arc
ENVO:00000369	brine pool
ENVO:00000386	river mouth
ENVO:00000402	mud volcano
ENVO:00000418	ria
ENVO:00000434	outwash fan
ENVO:00000450	irrigation reservoir
ENVO:00000482	sea floor
ENVO:00000498	volcanic dike
ENVO:00000514	crater
ENVO:00000530	apron
ENVO:00000546	lake sediment
ENVO:00000562	park
ENVO:00002005	air
ENVO:00002021	acid habitat
ENVO:00002037	freshwater habitat
ENVO:00002053	limestone
ENVO:00002117	creosote contaminated soil
ENVO:00002133	anaerobic mud
ENVO:00002149	sea water
ENVO:00002181	neutral hot spring
ENVO:00002197	saline water aquarium
ENVO:00002214	power plant
ENVO:00002230	anthrosol
ENVO:00002246	ferralsol
ENVO:00002262	clay soil
ENVO:00002297	environmental feature
ENVO:00003071	grass silage
ENVO:00003087	acetamide enriched soil
ENVO:00003862	dairy
ENVO:00003900	rye grass silage
ENVO:00003930	scum
ENVO:00005749	farm soil
ENVO:00005765	frozen compost soil
ENVO:00005781	heat stressed soil
ENVO:00005797	lake bottom mud
ENVO:00009725	ice piedmont
ENVO:01000005	upwelling
ENVO:01000069	mesoscale marine eddy
ENVO:01000085	plume front
ENVO:01000101	warm surface current
ENVO:01000117	granular sediment
ENVO:01000133	hyperthermophilic sediment
ENVO:01000149	marine coral reef deep fore reef
ENVO:02000059	surface soil
ENVO:2000001	creosote
ENVO:00000002	anthropogenic feature
ENVO:00000018	dry river
ENVO:00000034	rapids
ENVO:00000050	geyser
ENVO:00000066	man-made tunnel
ENVO:00000082	hill range
ENVO:00000098	island
ENVO:00000114	field
ENVO:00000130	reef
ENVO:00000146	snow field
ENVO:00000162	tea plantation
ENVO:00000178	levee
ENVO:00000194	scree
ENVO:00000210	aphotic zone
ENVO:00000226	saline wedge estuary
ENVO:00000242	lacustrine mudflat
ENVO:00000258	alluvial plain
ENVO:00000274	continental rise
ENVO:00000290	graben
ENVO:00000322	lava cave
ENVO:00000354	volcanic field
ENVO:00000370	tuya
ENVO:00000387	intermittent lake
ENVO:00000403	shield volcano
ENVO:00000419	stack
ENVO:00000435	proglacial lake
ENVO:00000451	amenity lake
ENVO:00000467	university campus
ENVO:00000483	plunge pool
ENVO:00000499	trough
ENVO:00000515	road cut
ENVO:00000531	ice cap depression
ENVO:00000547	waterhole
ENVO:00000563	pier
ENVO:00002006	water
ENVO:00002022	alkaline habitat
ENVO:00002118	sea sand
ENVO:00002134	anaerobic stream sediment
ENVO:00002150	coastal water
ENVO:00002182	nitrobenzene contaminated sediment
ENVO:00002198	fresh water aquarium
ENVO:00002215	geothermal power plant
ENVO:00002231	alisol
ENVO:00002247	nitisol
ENVO:00002263	garden soil
ENVO:00002450	ocean basin
ENVO:00003040	animal house
ENVO:00003088	pantothenate enriched soil
ENVO:00003863	food processing factory
ENVO:00003903	aviation fuel
ENVO:00003963	warehouse
ENVO:00005750	grassland soil
ENVO:00005766	limed soil
ENVO:00005782	ornithogenic soil
ENVO:00005798	acid dune sand
ENVO:00009726	strand crack
ENVO:0010001	anthropogenic environmental material
ENVO:0010162	dry stream valley
ENVO:01000006	coastal upwelling
ENVO:01000070	terrigenous sediment
ENVO:01000086	coastal buoyancy current front
ENVO:01000102	cold surface current
ENVO:01000118	sandy sediment
ENVO:01000134	hydrothermal fluid
ENVO:01000150	marine subtidal rocky reef
ENVO:01000230	arid
ENVO:02000044	siliceous ooze
ENVO:2000002	industrial wastewate treatment plant
ENVO:00000003	mine tailing
ENVO:00000019	saline lake
ENVO:00000035	marsh
ENVO:00000051	hot spring
ENVO:00000067	cave
ENVO:00000083	hill
ENVO:00000099	artificial island
ENVO:00000115	orchard
ENVO:00000131	glacial feature
ENVO:00000147	ocean current
ENVO:00000163	coffee plantation
ENVO:00000179	mesa
ENVO:00000195	sinkhole
ENVO:00000211	bathypelagic zone
ENVO:00000227	vertically mixed estuary
ENVO:00000243	freshwater wetland
ENVO:00000259	lacustrine plain
ENVO:00000275	ocean trench
ENVO:00000291	drainage basin
ENVO:00000307	icefall
ENVO:00000323	live cave
ENVO:00000339	piece of rock
ENVO:00000355	monogenetic volcanic field
ENVO:00000371	complex volcano
ENVO:00000404	stratovolcano
ENVO:00000420	tombolo
ENVO:00000436	tunnel valley
ENVO:00000452	ribbon lake
ENVO:00000468	hydroelectric dam
ENVO:00000484	polynya
ENVO:00000500	beaver dam
ENVO:00000516	hammock
ENVO:00000532	intermittent saline evaporation pond
ENVO:00000548	gravel field
ENVO:00000564	archeological site
ENVO:00002007	sediment
ENVO:00002023	high pressure habitat
ENVO:00002055	sandstone
ENVO:00002119	alkaline hot spring
ENVO:00002135	treated wood
ENVO:00002151	ocean water
ENVO:00002167	platinum mine
ENVO:00002183	oil tank
ENVO:00002199	sandy beach
ENVO:00002232	andosol
ENVO:00002248	luvisol
ENVO:00002264	waste
ENVO:00003041	cow shed
ENVO:00003089	testosterone enriched soil
ENVO:00003864	bakery
ENVO:00003884	farmyard manure
ENVO:00003964	tobacco warehouse
ENVO:00003982	travertine
ENVO:00005751	jungle soil
ENVO:00005767	manured soil
ENVO:00005783	leafy wood soil
ENVO:00005799	rocky sand
ENVO:00010358	fomite
ENVO:0010163	dry river valley
ENVO:01000007	microbial feature
ENVO:01000055	marine bulk water
ENVO:01000071	oceanic front
ENVO:01000087	tidal mixing front
ENVO:01000103	western boundary current
ENVO:01000119	silty sediment
ENVO:01000135	nitrate-reducing sediment
ENVO:01000151	manganese-reducing sediment
ENVO:01000231	lava
ENVO:02000045	red clay
ENVO:2000003	agricultural wastewater treatment plant
ENVO:00000004	administrative region
ENVO:00000020	lake
ENVO:00000036	irrigation canal
ENVO:00000052	crater lake
ENVO:00000068	tunnel
ENVO:00000084	mountain pass
ENVO:00000100	valley
ENVO:00000116	vineyard
ENVO:00000132	ice sheet
ENVO:00000148	riffle
ENVO:00000164	rubber plantation
ENVO:00000180	mound
ENVO:00000196	alkaline flat
ENVO:00000212	abyssalpelagic zone
ENVO:00000228	inverse estuary
ENVO:00000244	abyssal plain
ENVO:00000260	prairie
ENVO:00000276	drumlin
ENVO:00000292	watershed
ENVO:00000308	dune slack
ENVO:00000324	outflow cave
ENVO:00000340	grain of sand
ENVO:00000356	pyroclastic cone
ENVO:00000372	pyroclastic shield volcano
ENVO:00000389	intermittent wetland
ENVO:00000421	wave-cut platform
ENVO:00000437	Nye channel
ENVO:00000453	liman
ENVO:00000469	research facility
ENVO:00000485	sea shore
ENVO:00000501	bed
ENVO:00000517	lost stream
ENVO:00000533	landfill
ENVO:00000549	intermittent water body
ENVO:00000565	sports facility
ENVO:00002008	dust
ENVO:00002024	haline habitat
ENVO:00002040	wood
ENVO:00002056	shale
ENVO:00002120	acid hot spring
ENVO:00002136	arsenate treated wood
ENVO:00002152	biofilter
ENVO:00002168	gold mine
ENVO:00002184	underground physiographic feature
ENVO:00002200	sea ice
ENVO:00002233	albeluvisol
ENVO:00002249	phaeozem
ENVO:00002265	agricultural waste
ENVO:00002870	adobe soil
ENVO:00003042	piggery
ENVO:00003074	manufactured product
ENVO:00003090	kynurenate enriched soil
ENVO:00003885	brewery
ENVO:00003965	anaerobic digester sludge
ENVO:00004638	sawmill
ENVO:00005752	sawah soil
ENVO:00005768	orchid soil
ENVO:00005784	spruce forest soil
ENVO:00005800	desert sand
ENVO:00010442	midden
ENVO:0010003	agricultural environmental material
ENVO:01000008	microbial mat
ENVO:01000056	estuarine bulk water
ENVO:01000072	marine Taylor column
ENVO:01000088	mid-shelf fronts
ENVO:01000104	eastern boundary current
ENVO:01000120	clay sediment
ENVO:01000136	drop stone
ENVO:01000152	iron-reducing sediment
ENVO:01000232	felsic lava
ENVO:02000046	calcareous ooze
ENVO:2000004	algal bloom
ENVO:00000005	first-order administrative region
ENVO:00000021	freshwater lake
ENVO:00000037	ditch
ENVO:00000053	freshwater marsh
ENVO:00000069	distributary
ENVO:00000085	alpine glacier
ENVO:00000101	delta
ENVO:00000117	plantation
ENVO:00000133	glacier
ENVO:00000149	artificial reef
ENVO:00000165	asphalt lake
ENVO:00000181	nunatak
ENVO:00000197	endorheic lake
ENVO:00000213	mesopelagic zone
ENVO:00000229	intermittent estuary
ENVO:00000245	maar
ENVO:00000261	savanna
ENVO:00000277	dry lake
ENVO:00000293	continental divide
ENVO:00000325	polje
ENVO:00000341	piece of gravel
ENVO:00000357	lock
ENVO:00000373	geothermal field
ENVO:00000390	mountain spur
ENVO:00000406	mid-ocean ridge
ENVO:00000422	limestone pavement
ENVO:00000438	alas
ENVO:00000454	turlough
ENVO:00000470	irrigation dam
ENVO:00000486	shoreline
ENVO:00000502	intermittent saline lake
ENVO:00000518	ditch mouth
ENVO:00000534	pothole
ENVO:00000550	range of seamounts
ENVO:00000566	winter sports facility
ENVO:00002009	terrestrial habitat
ENVO:00002025	high temperature habitat
ENVO:00002041	ground water
ENVO:00002057	raw primary sludge
ENVO:00002121	alkaline salt lake
ENVO:00002137	brackish estuary
ENVO:00002153	compost biofilter
ENVO:00002169	coal mine
ENVO:00002185	oil reservoir
ENVO:00002201	cis-dichloroethane contaminated sediment
ENVO:00002234	acrisol
ENVO:00002250	plinthosol
ENVO:00002266	chicken breeding waste
ENVO:00002871	alluvial soil
ENVO:00003043	sewage plant
ENVO:00003075	anthropogenic abiotic mesoscopic feature
ENVO:00003091	threonine enriched soil
ENVO:00004683	karst field
ENVO:00005753	urea enriched soil
ENVO:00005769	mountain forest soil
ENVO:00005785	volcanic soil
ENVO:00005801	rhizosphere
ENVO:00010483	environmental material
ENVO:01000009	biotic mesoscopic physical object
ENVO:01000057	marine algal bloom
ENVO:01000073	marine oligotrophic desert
ENVO:01000089	shelf-slope/shelf-break front
ENVO:01000105	marine benthic feature
ENVO:01000121	colloidal sediment
ENVO:01000137	organic matter fall
ENVO:01000153	sulphate-reducing sediment
ENVO:01000233	intermediate lava
ENVO:02000047	animal feed
ENVO:2000005	freshwater algal bloom
ENVO:00000006	second-order administrative region
ENVO:00000022	river
ENVO:00000038	lagoon
ENVO:00000054	saline marsh
ENVO:00000070	constructed feature
ENVO:00000086	plain
ENVO:00000102	cave entrance
ENVO:00000118	coconut plantation
ENVO:00000134	permafrost
ENVO:00000150	coral reef
ENVO:00000166	atoll
ENVO:00000182	plateau
ENVO:00000198	subglacial lake
ENVO:00000214	hadalpelagic zone
ENVO:00000230	coastal wetland
ENVO:00000246	volcanic crater
ENVO:00000262	steppe
ENVO:00000278	dry stream
ENVO:00000294	fish farm
ENVO:00000310	impact crater
ENVO:00000326	sea cave
ENVO:00000342	ice cap dome
ENVO:00000358	protected area
ENVO:00000374	wildlife management area
ENVO:00000391	land bridge
ENVO:00000407	subglacial volcano
ENVO:00000423	river island
ENVO:00000439	dell
ENVO:00000455	tarn
ENVO:00000471	flood control dam
ENVO:00000487	paternoster lake
ENVO:00000503	intermittent oxbow lake
ENVO:00000519	agricultural terrace
ENVO:00000535	weir
