scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 33f632ea04a32474c7fca25b530c8018773d692b
scipy/signal/_max_len_seq_inner.pyx 9e3e4c8ac82d6f98c4449e855b0c928c7b53d7dd ed3870acabce66f94e6972660b12e3253c2278bc
scipy/signal/_spectral.pyx 7fd0775cd3c822ebd63e838062fca58d6ee98888 cd932948cdb3ce2df0d0bd84f380bb56e06b75ed
scipy/signal/_upfirdn_apply.pyx dc170b51eaf80eabc0b8bad193cd629d30267595 02f90dfbda5ccae86eac6c4795d4f927fab24672
scipy/sparse/_csparsetools.pyx.in 04f630fb5b6b4248d17a209fefe3756814dfcfae 9b3dea63fd52d238020ca7cb3e4508ac0bb2e468
scipy/sparse/csgraph/_min_spanning_tree.pyx c000035ec91c3a56c0d5d943364c5c11e7eb6d43 0f7678af649f068bdaa4b4737a4891c4d4bc9185
scipy/sparse/csgraph/_reordering.pyx b6303efca41daa2212448cd1e1d3bb42a9e48b79 991b14131f0a02d67902f0fa8f25001b71271f17
scipy/sparse/csgraph/_shortest_path.pyx 52b3ca33908ea6be86805a580de395b4e9123050 a4c0ce434406d28b9d92324fba591a4c6257a051
scipy/sparse/csgraph/_tools.pyx 0bc8795fa6ad589a59eb27a881c77bb0112db3a0 816496a8dc6dba0f02710a9f25a5d2857e00729c
scipy/sparse/csgraph/_traversal.pyx facc3806ca178575af3426d602f3cadb42c1de32 10e5f137677d26cb1a6f74fbec79c75ef8c2c40b
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx b78ea1ae2efb2dc0ba76d2d3a6c63f96b17a58e8 9b196755d8de57a531f1a94b0b6bd5709d09f60d
scipy/spatial/_voronoi.pyx 7ff606555830cdedb674989c7fe83436d021b89e c5e13e1df37986932a8debc1ed763a5918572674
scipy/spatial/ckdtree.pyx 824d9692064657689eee885e2d0493858954c540 8578026fb6fa3c569c3dd792419879de80512ee5
scipy/spatial/qhull.pyx 21802f39153107d42c1d3bd8777518606fe329f2 8fedef5b660f598d03a2c6a44772934e6699d9a1
scipy/special/_comb.pyx 94ebcd83d8bac7d1bc1ec5aaaf35e22b9c7fe196 7027aed5d1613a0ec8cdf045fa5724ea3f21c58b
scipy/special/_cython_special.pxi def9b06429a36210a6c4a5862f7e3ac6d9612281 None
scipy/special/_ellip_harm_2.pyx ab77fa1fc95842b7e31732bdcd76a9440e433be9 85e86e38ba82720da31f2f4026c84aa831f14ea4
scipy/special/_test_round.pyx 00be65f082541732cd8bf5150915d6f54683fba7 d45d70b71ff87cb23a6b3657737be9475ad36013
scipy/special/_ufuncs.pyx b4d45a0486985a9d9e71284311c9855ac8535e72 206afce8da2314eb4229a5d977defa3b1b604401
scipy/special/_ufuncs_cxx.pyx 94322212d9898b01b484c86f834c663ab3f6f30e 51d9098cdfb9522ce034d0aef1c2e00e3a97853f
scipy/special/_ufuncs_extra_code.pxi 09514ff03ddf278312cba3383d199da27ba42051 None
scipy/special/_ufuncs_extra_code_common.pxi fdb3265ea5d66ec27777e194ab943357c2d709e1 None
scipy/special/cython_special.pyx bb895c87afb54792a69662cd9b44eef68f53a699 6e176f5956fa3f3c3d4b2ea481c3edfa4ddbe650
scipy/stats/_stats.pyx 64bb0c87f261f85355c8afcc929f9aefc54b4e6e d74c41124964a215e3200d1b68d7de296610b548
